test_id,bucket,source,target,geo_km,source_lat,source_lon,target_lat,target_lon,seed
287,long,5600924442,10820823983,10.9028,-13.5505543,-71.9072719,-13.5365752,-72.0070972,42
288,long,8051946740,4428262082,6.3461,-13.5633423,-71.833504,-13.5513737,-71.8909064,42
289,long,10809865696,3094616052,10.4157,-13.4884174,-71.9807616,-13.5800758,-72.0006221,42
290,long,13403275977,7230120139,10.527,-13.4780201,-72.0220041,-13.4788957,-71.9246553,42
291,long,6191234948,30964869,6.9291,-13.5069231,-72.0192979,-13.5307441,-71.960075,42
292,long,3311132309,4428262074,10.7705,-13.5361158,-71.984387,-13.5527191,-71.8862291,42
293,long,3269202095,30984172,5.8279,-13.5452191,-71.9143977,-13.5264274,-71.9647224,42
294,long,10810598140,8051317066,6.2248,-13.5377818,-71.8762585,-13.5187899,-71.9304217,42
295,long,3707279894,10821036122,10.3844,-13.5475326,-71.9073982,-13.5345613,-72.0025264,42
296,long,2710884297,5145345831,5.4545,-13.5292761,-71.9408839,-13.5292653,-71.9913371,42
297,long,3710810523,2357196423,5.4556,-13.5154519,-71.9636484,-13.5613867,-71.9459163,42
298,long,965633545,4427197760,6.2386,-13.524852,-71.9759917,-13.519317,-71.9185683,42
299,long,5600924281,5076262521,7.2401,-13.5541449,-71.9004266,-13.6005934,-71.9473682,42
300,long,5600851169,3279447993,6.7822,-13.5541809,-71.863417,-13.5268804,-71.9195194,42
